Name,State,Latitude,Longitude,Status,Commodity Group,PGE vs REE
Adamsfield,TAS,-42.7279,146.3296,Mineral deposit,Platinum Group Elements (PGE) +/- Cobalt +/- Nickel,PGE
Andover,WA,-20.8545,117.1182,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Area 55,NT,-13.0139,130.9674,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Avebury,TAS,-41.9201,145.2485,Operating mine,Nickel +/- Cobalt +/- PGE,PGE
Avonbank,VIC,-36.6370,142.3089,Mine - under development,"Heavy mineral sands - Titanium, Zirconium, REE",REE
Barnes Hill,TAS,-41.2212,146.7726,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Barrow Creek,NT,-21.5167,134.1500,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Beta Hunt,WA,-31.2403,121.6939,Operating mine,Nickel +/- Cobalt +/- PGE,PGE
Bidaminna,WA,-31.1005,115.6034,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium, REE",REE
Black Swan,WA,-30.3934,121.6520,Mine - care and maintenance,Nickel +/- Cobalt +/- PGE,PGE
Brockman,WA,-18.3209,127.7837,Mineral deposit,"REE, Zirconium, Niobium, +/- Hafnium, Lithium, Tantalum, Gallium",REE
Broken Hill Cobalt,NSW,-32.0930,141.1938,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Brolga,QLD,-23.0302,150.3000,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Browns,NT,-12.9939,130.9975,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Browns Range,WA,-18.8595,128.9398,Mine - care and maintenance,Rare Earth Elements (REE),REE
Bulong,WA,-30.6904,121.8220,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Bungalally,VIC,-36.8002,142.2488,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium, REE",REE
Burracoppin,WA,-31.6973,118.7120,Mineral deposit,Rare Earth Elements (REE),REE
Byro East,WA,-26.0323,116.3791,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Callisto,WA,-32.0980,121.6546,Mineral deposit,Platinum Group Elements (PGE) +/- Cobalt +/- Nickel,PGE
Camelback Bore,WA,-29.1732,122.2539,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Canegrass,WA,-30.2046,120.9849,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Canoona,QLD,-23.0797,150.2659,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Carlingup,WA,-33.5727,120.2209,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Carr Boyd,WA,-30.0659,121.6261,Mineral deposit,Platinum Group Elements (PGE) +/- Cobalt +/- Nickel,PGE
Cassini,WA,-31.7009,121.6211,Operating mine,Nickel +/- Cobalt +/- PGE,PGE
Cawse,WA,-30.3689,121.1485,Mine - care and maintenance,Nickel +/- Cobalt +/- PGE,PGE
Charley Creek,NT,-23.5011,132.8747,Mineral deposit,"Heavy mineral sands - Titanium, Zirconium, REE",REE
Circle Valley,WA,-32.9921,121.8910,Mineral deposit,Rare Earth Elements (REE),REE
Claude Hills,SA,-26.0110,129.1756,Mineral deposit,Nickel +/- Cobalt +/- PGE,PGE
Cliffs,WA,-27.3105,120.5528,Operating mine,Nickel +/- Cobalt +/- PGE,PGE
